rawpredictions, predictions, targets
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Expansion.Alternative'],['Expansion.Alternative'],['Expansion.Alternative']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Repetition'],['Repetition'],['Repetition']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Repetition'],['Repetition'],['Repetition']
['Repetition'],['Repetition'],['Repetition']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Repetition'],['Repetition'],['Repetition']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal.Synchrony'],['Temporal.Synchrony'],['Temporal.Synchrony']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Alternative'],['Expansion.Alternative'],['Expansion.Alternative']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Alternative'],['Expansion.Alternative'],['Expansion.Alternative']
['Comparison.Contrast'],['Comparison.Contrast'],['Comparison.Contrast']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion'],['Expansion'],['Expansion']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Repetition'],['Repetition'],['Repetition']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Repetition'],['Repetition'],['Repetition']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Repetition'],['Repetition'],['Repetition']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Comparison.Contrast'],['Comparison.Contrast'],['Comparison.Contrast']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Repetition'],['Repetition'],['Repetition']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Interrupted'],['Interrupted'],['Interrupted']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Repetition'],['Repetition'],['Repetition']
['Interrupted'],['Interrupted'],['Interrupted']
['Interrupted'],['Interrupted'],['Interrupted']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Repetition'],['Repetition'],['Repetition']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Repetition'],['Repetition'],['Repetition']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Temporal.Synchrony'],['Temporal.Synchrony'],['Temporal.Synchrony']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Repetition'],['Repetition'],['Repetition']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Comparison.Contrast'],['Comparison.Contrast'],['Comparison.Contrast']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Temporal.Synchrony'],['Temporal.Synchrony'],['Temporal.Synchrony']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Expansion.Alternative'],['Expansion.Alternative'],['Expansion.Alternative']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Temporal.Synchrony'],['Temporal.Synchrony'],['Temporal.Synchrony']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Repetition'],['Repetition'],['Repetition']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Comparison.Contrast'],['Comparison.Contrast'],['Comparison.Contrast']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Comparison.Contrast'],['Comparison.Contrast'],['Comparison.Contrast']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Contrast'],['Comparison.Contrast'],['Comparison.Contrast']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Repetition'],['Repetition'],['Repetition']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Interrupted'],['Interrupted'],['Interrupted']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Interrupted'],['Interrupted'],['Interrupted']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Interrupted'],['Interrupted'],['Interrupted']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Alternative'],['Expansion.Alternative'],['Expansion.Alternative']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Comparison.Contrast'],['Comparison.Contrast'],['Comparison.Contrast']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Repetition'],['Repetition'],['Repetition']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Repetition'],['Repetition'],['Repetition']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Repetition'],['Repetition'],['Repetition']
['Comparison.Contrast'],['Comparison.Contrast'],['Comparison.Contrast']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Interrupted'],['Interrupted'],['Interrupted']
['Repetition'],['Repetition'],['Repetition']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Temporal.Synchrony'],['Temporal.Synchrony'],['Temporal.Synchrony']
['Temporal.Synchrony'],['Temporal.Synchrony'],['Temporal.Synchrony']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Comparison.Contrast'],['Comparison.Contrast'],['Comparison.Contrast']
['Interrupted'],['Interrupted'],['Interrupted']
['Comparison.Contrast'],['Comparison.Contrast'],['Comparison.Contrast']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Alternative'],['Expansion.Alternative'],['Expansion.Alternative']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Contingency.Goal'],['Contingency.Goal'],['Contingency.Goal']
['Repetition'],['Repetition'],['Repetition']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Expansion.Restatement'],['Expansion.Restatement'],['Expansion.Restatement']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Temporal.Asynchronous'],['Temporal.Asynchronous'],['Temporal.Asynchronous']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.Condition'],['Contingency.Condition'],['Contingency.Condition']
['Contingency.Cause'],['Contingency.Cause'],['Contingency.Cause']
['Expansion.Conjunction'],['Expansion.Conjunction'],['Expansion.Conjunction']
