rawpredictions, predictions, targets
['b'],['b'],['bg-goal']
['joint'],['joint'],['joint']
['attribution'],['attribution'],['attribution']
['evaluation'],['evaluation'],['evaluation']
['e'],['e'],['elab-addition']
['e'],['e'],['elab-addition']
['b'],['b'],['bg-general']
['e'],['e'],['elab-addition']
['b'],['b'],['bg-general']
['enablement'],['enablement'],['enablement']
['e'],['e'],['elab-addition']
['joint'],['joint'],['joint']
['enablement'],['enablement'],['enablement']
['e'],['e'],['elab-addition']
['e'],['e'],['elab-addition']
['e'],['e'],['elab-addition']
['b'],['b'],['bg-general']
['enablement'],['enablement'],['enablement']
['e'],['e'],['elab-addition']
['e'],['e'],['elab-addition']
['e'],['e'],['elab-addition']
['b'],['b'],['bg-general']
['e'],['e'],['elab-addition']
['b'],['b'],['bg-general']
['e'],['e'],['elab-addition']
['e'],['e'],['elab-addition']
['e'],['e'],['elab-addition']
['enablement'],['enablement'],['enablement']
['joint'],['joint'],['joint']
['e'],['e'],['elab-addition']
['b'],['b'],['bg-general']
['joint'],['joint'],['joint']
['e'],['e'],['elab-addition']
['results in'],['results in'],['result']
['e'],['e'],['elab-addition']
['b'],['b'],['bg-general']
['joint'],['joint'],['joint']
['enablement'],['enablement'],['enablement']
['joint'],['joint'],['joint']
['b'],['b'],['bg-general']
['e'],['e'],['elab-addition']
['joint'],['joint'],['joint']
['enablement'],['enablement'],['enablement']
['e'],['e'],['elab-addition']
['b'],['b'],['bg-general']
['e'],['e'],['elab-addition']
['contrasts'],['contrasts'],['contrast']
['joint'],['joint'],['joint']
['manner-'],['manner-'],['manner-means']
['joint'],['joint'],['joint']
['b'],['b'],['bg-goal']
['manner-'],['manner-'],['manner-means']
['e'],['e'],['elab-addition']
['b'],['b'],['bg-compare']
['e'],['e'],['elab-addition']
['e'],['e'],['elab-addition']
['enablement'],['enablement'],['enablement']
['e'],['e'],['elab-addition']
['joint'],['joint'],['joint']
['e'],['e'],['elab-addition']
['e'],['e'],['elab-addition']
['evaluation'],['evaluation'],['evaluation']
['attribution'],['attribution'],['attribution']
['progression of'],['progression of'],['progression']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['progression of'],['progression of'],['progression']
['attribution'],['attribution'],['attribution']
['evaluation'],['evaluation'],['evaluation']
['b'],['b'],['bg-general']
['e'],['e'],['elab-addition']
['e'],['e'],['elab-addition']
['manner-'],['manner-'],['manner-means']
['attribution'],['attribution'],['attribution']
['e'],['e'],['elab-addition']
['attribution'],['attribution'],['attribution']
['e'],['e'],['elab-addition']
['b'],['b'],['bg-general']
['b'],['b'],['bg-general']
['condition'],['condition'],['condition']
['e'],['e'],['elab-addition']
['results in'],['results in'],['result']
['b'],['b'],['bg-general']
['e'],['e'],['elab-addition']
['e'],['e'],['elab-addition']
['e'],['e'],['elab-addition']
['evaluation'],['evaluation'],['evaluation']
['b'],['b'],['bg-goal']
['e'],['e'],['elab-process_step']
['enablement'],['enablement'],['enablement']
['temporal'],['temporal'],['temporal']
['e'],['e'],['elab-process_step']
['enablement'],['enablement'],['enablement']
['e'],['e'],['elab-process_step']
['enablement'],['enablement'],['enablement']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['results in'],['results in'],['result']
['attribution'],['attribution'],['attribution']
['e'],['e'],['elab-addition']
['e'],['e'],['elab-addition']
['progression of'],['progression of'],['progression']
['b'],['b'],['bg-general']
['e'],['e'],['elab-addition']
['results in'],['results in'],['result']
['joint'],['joint'],['joint']
['e'],['e'],['elab-addition']
['enablement'],['enablement'],['enablement']
['e'],['e'],['elab-process_step']
['joint'],['joint'],['joint']
['e'],['e'],['elab-addition']
['enablement'],['enablement'],['enablement']
['joint'],['joint'],['joint']
['enablement'],['enablement'],['enablement']
['joint'],['joint'],['joint']
['b'],['b'],['bg-goal']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['enablement'],['enablement'],['enablement']
['e'],['e'],['elab-addition']
['attribution'],['attribution'],['attribution']
['evaluation'],['evaluation'],['evaluation']
['b'],['b'],['bg-compare']
['results in'],['results in'],['result']
['e'],['e'],['elab-addition']
['contrasts'],['contrasts'],['contrast']
['e'],['e'],['elab-addition']
['e'],['e'],['elab-addition']
['enablement'],['enablement'],['enablement']
['e'],['e'],['elab-addition']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['b'],['b'],['bg-general']
['e'],['e'],['elab-addition']
['e'],['e'],['elab-addition']
['manner-'],['manner-'],['manner-means']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['e'],['e'],['elab-addition']
['e'],['e'],['elab-addition']
['joint'],['joint'],['joint']
['progression of'],['progression of'],['progression']
['enablement'],['enablement'],['enablement']
['e'],['e'],['elab-addition']
['joint'],['joint'],['joint']
