rawpredictions, predictions, targets
['goal: a'],['goal: a'],['goal']
['e-e'],['e-e'],['e-elab']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['e-e'],['e-e'],['e-elab']
['results in a'],['results in a'],['result']
['contrast'],['contrast'],['contrast']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['continuation'],['continuation'],['continuation']
['continuation'],['continuation'],['continuation']
['e-e'],['e-e'],['e-elab']
['results in a'],['results in a'],['result']
['continuation'],['continuation'],['continuation']
['explanation'],['explanation'],['explanation']
['conditional'],['conditional'],['conditional']
['parallel'],['parallel'],['parallel']
['frame'],['frame'],['frame']
['goal: a'],['goal: a'],['goal']
['continuation'],['continuation'],['continuation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['continuation'],['continuation'],['continuation']
['comment'],['comment'],['comment']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['conditional'],['conditional'],['conditional']
['comment'],['comment'],['comment']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['frame'],['frame'],['frame']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['explanation'],['explanation'],['explanation']
['background of a'],['background of a'],['background']
['attribution'],['attribution'],['attribution']
['conditional'],['conditional'],['conditional']
['background of a'],['background of a'],['background']
['frame'],['frame'],['frame']
['results in a'],['results in a'],['result']
['continuation'],['continuation'],['continuation']
['background of a'],['background of a'],['background']
['continuation'],['continuation'],['continuation']
['explanation'],['explanation'],['explanation']
['conditional'],['conditional'],['conditional']
['results in a'],['results in a'],['result']
['continuation'],['continuation'],['continuation']
['frame'],['frame'],['frame']
['narration'],['narration'],['narration']
['frame'],['frame'],['frame']
['goal: a'],['goal: a'],['goal']
['narration'],['narration'],['narration']
['frame'],['frame'],['frame']
['results in a'],['results in a'],['result']
['explanation'],['explanation'],['explanation']
['e-e'],['e-e'],['e-elab']
['narration'],['narration'],['narration']
['explanation'],['explanation'],['explanation']
['results in a'],['results in a'],['result']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['narration'],['narration'],['narration']
['elaboration'],['elaboration'],['elaboration']
['goal: a'],['goal: a'],['goal']
['frame'],['frame'],['frame']
['background of a'],['background of a'],['background']
['narration'],['narration'],['narration']
['frame'],['frame'],['frame']
['background of a'],['background of a'],['background']
['background of a'],['background of a'],['background']
['e-e'],['e-e'],['e-elab']
['results in a'],['results in a'],['result']
['continuation'],['continuation'],['continuation']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['goal: a'],['goal: a'],['goal']
['continuation'],['continuation'],['continuation']
['background of a'],['background of a'],['background']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['comment'],['comment'],['comment']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['e-e'],['e-e'],['e-elab']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['frame'],['frame'],['frame']
['narration'],['narration'],['narration']
['frame'],['frame'],['frame']
['continuation'],['continuation'],['continuation']
['contrast'],['contrast'],['contrast']
['continuation'],['continuation'],['continuation']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['frame'],['frame'],['frame']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['background of a'],['background of a'],['background']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['attribution'],['attribution'],['attribution']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['conditional'],['conditional'],['conditional']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['frame'],['frame'],['frame']
['e-e'],['e-e'],['e-elab']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['continuation'],['continuation'],['continuation']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['e-e'],['e-e'],['e-elab']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['contrast'],['contrast'],['contrast']
['continuation'],['continuation'],['continuation']
['elaboration'],['elaboration'],['elaboration']
['continuation'],['continuation'],['continuation']
['contrast'],['contrast'],['contrast']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['continuation'],['continuation'],['continuation']
['continuation'],['continuation'],['continuation']
['frame'],['frame'],['frame']
['contrast'],['contrast'],['contrast']
['explanation'],['explanation'],['explanation']
['contrast'],['contrast'],['contrast']
['contrast'],['contrast'],['contrast']
['e-e'],['e-e'],['e-elab']
['elaboration'],['elaboration'],['elaboration']
['e-e'],['e-e'],['e-elab']
['goal: a'],['goal: a'],['goal']
['e-e'],['e-e'],['e-elab']
['elaboration'],['elaboration'],['elaboration']
['parallel'],['parallel'],['parallel']
['e-e'],['e-e'],['e-elab']
['goal: a'],['goal: a'],['goal']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['background of a'],['background of a'],['background']
['results in a'],['results in a'],['result']
['continuation'],['continuation'],['continuation']
['elaboration'],['elaboration'],['elaboration']
['comment'],['comment'],['comment']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['e-e'],['e-e'],['e-elab']
['elaboration'],['elaboration'],['elaboration']
['e-e'],['e-e'],['e-elab']
['results in a'],['results in a'],['result']
['e-e'],['e-e'],['e-elab']
['goal: a'],['goal: a'],['goal']
['continuation'],['continuation'],['continuation']
['comment'],['comment'],['comment']
['elaboration'],['elaboration'],['elaboration']
['e-e'],['e-e'],['e-elab']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['goal: a'],['goal: a'],['goal']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['explanation'],['explanation'],['explanation']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['explanation'],['explanation'],['explanation']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['results in a'],['results in a'],['result']
['continuation'],['continuation'],['continuation']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['comment'],['comment'],['comment']
['background of a'],['background of a'],['background']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['continuation'],['continuation'],['continuation']
['elaboration'],['elaboration'],['elaboration']
['frame'],['frame'],['frame']
['e-e'],['e-e'],['e-elab']
['background of a'],['background of a'],['background']
['continuation'],['continuation'],['continuation']
['contrast'],['contrast'],['contrast']
['e-e'],['e-e'],['e-elab']
['e-e'],['e-e'],['e-elab']
['e-e'],['e-e'],['e-elab']
['elaboration'],['elaboration'],['elaboration']
['e-e'],['e-e'],['e-elab']
['alternation'],['alternation'],['alternation']
['frame'],['frame'],['frame']
['alternation'],['alternation'],['alternation']
['continuation'],['continuation'],['continuation']
['continuation'],['continuation'],['continuation']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['continuation'],['continuation'],['continuation']
['e-e'],['e-e'],['e-elab']
['elaboration'],['elaboration'],['elaboration']
['e-e'],['e-e'],['e-elab']
['e-e'],['e-e'],['e-elab']
['alternation'],['alternation'],['alternation']
['continuation'],['continuation'],['continuation']
['e-e'],['e-e'],['e-elab']
['narration'],['narration'],['narration']
['goal: a'],['goal: a'],['goal']
['continuation'],['continuation'],['continuation']
['e-e'],['e-e'],['e-elab']
['explanation'],['explanation'],['explanation']
['frame'],['frame'],['frame']
['explanation'],['explanation'],['explanation']
['flashback'],['flashback'],['flashback']
['frame'],['frame'],['frame']
['background of a'],['background of a'],['background']
['frame'],['frame'],['frame']
['goal: a'],['goal: a'],['goal']
['results in a'],['results in a'],['result']
['explanation'],['explanation'],['explanation']
['narration'],['narration'],['narration']
['explanation'],['explanation'],['explanation']
['e-e'],['e-e'],['e-elab']
['results in a'],['results in a'],['result']
['contrast'],['contrast'],['contrast']
['explanation'],['explanation'],['explanation']
['explanation'],['explanation'],['explanation']
['results in a'],['results in a'],['result']
['explanation'],['explanation'],['explanation']
['explanation'],['explanation'],['explanation']
['elaboration'],['elaboration'],['elaboration']
['narration'],['narration'],['narration']
['elaboration'],['elaboration'],['elaboration']
['Explained:'],['Explained:'],['explanation*']
['attribution'],['attribution'],['attribution']
['results in a'],['results in a'],['result']
['explanation'],['explanation'],['explanation']
['frame'],['frame'],['frame']
['goal: a'],['goal: a'],['goal']
['continuation'],['continuation'],['continuation']
['contrast'],['contrast'],['contrast']
['continuation'],['continuation'],['continuation']
['contrast'],['contrast'],['contrast']
['attribution'],['attribution'],['attribution']
['contrast'],['contrast'],['contrast']
['continuation'],['continuation'],['continuation']
['comment'],['comment'],['comment']
['goal: a'],['goal: a'],['goal']
['results in a'],['results in a'],['result']
['contrast'],['contrast'],['contrast']
['contrast'],['contrast'],['contrast']
['comment'],['comment'],['comment']
['Explained:'],['Explained:'],['explanation*']
['background of a'],['background of a'],['background']
['background of a'],['background of a'],['background']
['attribution'],['attribution'],['attribution']
['e-e'],['e-e'],['e-elab']
['frame'],['frame'],['frame']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['narration'],['narration'],['narration']
['elaboration'],['elaboration'],['elaboration']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['elaboration'],['elaboration'],['elaboration']
['narration'],['narration'],['narration']
['parallel'],['parallel'],['parallel']
['narration'],['narration'],['narration']
['frame'],['frame'],['frame']
['elaboration'],['elaboration'],['elaboration']
['continuation'],['continuation'],['continuation']
['e-e'],['e-e'],['e-elab']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['continuation'],['continuation'],['continuation']
['background of a'],['background of a'],['background']
['continuation'],['continuation'],['continuation']
['conditional'],['conditional'],['conditional']
['continuation'],['continuation'],['continuation']
['continuation'],['continuation'],['continuation']
['background of a'],['background of a'],['background']
['narration'],['narration'],['narration']
['elaboration'],['elaboration'],['elaboration']
['continuation'],['continuation'],['continuation']
['frame'],['frame'],['frame']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['continuation'],['continuation'],['continuation']
['e-e'],['e-e'],['e-elab']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['continuation'],['continuation'],['continuation']
['frame'],['frame'],['frame']
['frame'],['frame'],['frame']
['frame'],['frame'],['frame']
['parallel'],['parallel'],['parallel']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['temploc'],['temploc'],['temploc']
['e-e'],['e-e'],['e-elab']
['narration'],['narration'],['narration']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['contrast'],['contrast'],['contrast']
['continuation'],['continuation'],['continuation']
['continuation'],['continuation'],['continuation']
['alternation'],['alternation'],['alternation']
['e-e'],['e-e'],['e-elab']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['continuation'],['continuation'],['continuation']
['continuation'],['continuation'],['continuation']
['e-e'],['e-e'],['e-elab']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['background of a'],['background of a'],['background']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['continuation'],['continuation'],['continuation']
['continuation'],['continuation'],['continuation']
['frame'],['frame'],['frame']
['narration'],['narration'],['narration']
['e-e'],['e-e'],['e-elab']
['frame'],['frame'],['frame']
['results in a'],['results in a'],['result']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['background of a'],['background of a'],['background']
['e-e'],['e-e'],['e-elab']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['e-e'],['e-e'],['e-elab']
['temploc'],['temploc'],['temploc']
['e-e'],['e-e'],['e-elab']
['narration'],['narration'],['narration']
['e-e'],['e-e'],['e-elab']
['elaboration'],['elaboration'],['elaboration']
['e-e'],['e-e'],['e-elab']
['e-e'],['e-e'],['e-elab']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['narration'],['narration'],['narration']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['e-e'],['e-e'],['e-elab']
['e-e'],['e-e'],['e-elab']
['contrast'],['contrast'],['contrast']
['frame'],['frame'],['frame']
['attribution'],['attribution'],['attribution']
['e-e'],['e-e'],['e-elab']
['background of a'],['background of a'],['background']
['contrast'],['contrast'],['contrast']
['e-e'],['e-e'],['e-elab']
['background of a'],['background of a'],['background']
['e-e'],['e-e'],['e-elab']
['e-e'],['e-e'],['e-elab']
['explanation'],['explanation'],['explanation']
['goal: a'],['goal: a'],['goal']
['continuation'],['continuation'],['continuation']
['background of a'],['background of a'],['background']
['contrast'],['contrast'],['contrast']
['continuation'],['continuation'],['continuation']
['background of a'],['background of a'],['background']
['continuation'],['continuation'],['continuation']
['frame'],['frame'],['frame']
['e-e'],['e-e'],['e-elab']
['goal: a'],['goal: a'],['goal']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['elaboration'],['elaboration'],['elaboration']
['e-e'],['e-e'],['e-elab']
['background of a'],['background of a'],['background']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['frame'],['frame'],['frame']
['e-e'],['e-e'],['e-elab']
['explanation'],['explanation'],['explanation']
['continuation'],['continuation'],['continuation']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['contrast'],['contrast'],['contrast']
['background of a'],['background of a'],['background']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['narration'],['narration'],['narration']
['continuation'],['continuation'],['continuation']
['frame'],['frame'],['frame']
['continuation'],['continuation'],['continuation']
['continuation'],['continuation'],['continuation']
['e-e'],['e-e'],['e-elab']
['frame'],['frame'],['frame']
['elaboration'],['elaboration'],['elaboration']
['continuation'],['continuation'],['continuation']
['goal: a'],['goal: a'],['goal']
['contrast'],['contrast'],['contrast']
['background of a'],['background of a'],['background']
['contrast'],['contrast'],['contrast']
['explanation'],['explanation'],['explanation']
['narration'],['narration'],['narration']
['frame'],['frame'],['frame']
['elaboration'],['elaboration'],['elaboration']
['goal: a'],['goal: a'],['goal']
['narration'],['narration'],['narration']
['narration'],['narration'],['narration']
['results in a'],['results in a'],['result']
['e-e'],['e-e'],['e-elab']
['narration'],['narration'],['narration']
['e-e'],['e-e'],['e-elab']
['e-e'],['e-e'],['e-elab']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['frame'],['frame'],['frame']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['narration'],['narration'],['narration']
['frame'],['frame'],['frame']
['e-e'],['e-e'],['e-elab']
['elaboration'],['elaboration'],['elaboration']
['narration'],['narration'],['narration']
['narration'],['narration'],['narration']
['narration'],['narration'],['narration']
['narration'],['narration'],['narration']
['goal: a'],['goal: a'],['goal']
['e-e'],['e-e'],['e-elab']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['frame'],['frame'],['frame']
['results in a'],['results in a'],['result']
['goal: a'],['goal: a'],['goal']
['e-e'],['e-e'],['e-elab']
['explanation'],['explanation'],['explanation']
['frame'],['frame'],['frame']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['elaboration'],['elaboration'],['elaboration']
['e-e'],['e-e'],['e-elab']
['continuation'],['continuation'],['continuation']
['elaboration'],['elaboration'],['elaboration']
['continuation'],['continuation'],['continuation']
['e-e'],['e-e'],['e-elab']
['narration'],['narration'],['narration']
['elaboration'],['elaboration'],['elaboration']
['e-e'],['e-e'],['e-elab']
['elaboration'],['elaboration'],['elaboration']
['e-e'],['e-e'],['e-elab']
['e-e'],['e-e'],['e-elab']
['e-e'],['e-e'],['e-elab']
['e-e'],['e-e'],['e-elab']
['e-e'],['e-e'],['e-elab']
['frame'],['frame'],['frame']
['goal: a'],['goal: a'],['goal']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['e-e'],['e-e'],['e-elab']
['narration'],['narration'],['narration']
['explanation'],['explanation'],['explanation']
['e-e'],['e-e'],['e-elab']
['frame'],['frame'],['frame']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['continuation'],['continuation'],['continuation']
['elaboration'],['elaboration'],['elaboration']
['explanation'],['explanation'],['explanation']
['frame'],['frame'],['frame']
['frame'],['frame'],['frame']
['elaboration'],['elaboration'],['elaboration']
['frame'],['frame'],['frame']
['explanation'],['explanation'],['explanation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['alternation'],['alternation'],['alternation']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['narration'],['narration'],['narration']
['frame'],['frame'],['frame']
['e-e'],['e-e'],['e-elab']
['explanation'],['explanation'],['explanation']
['continuation'],['continuation'],['continuation']
['attribution'],['attribution'],['attribution']
['attribution'],['attribution'],['attribution']
['narration'],['narration'],['narration']
['comment'],['comment'],['comment']
['elaboration'],['elaboration'],['elaboration']
['continuation'],['continuation'],['continuation']
['elaboration'],['elaboration'],['elaboration']
['continuation'],['continuation'],['continuation']
['continuation'],['continuation'],['continuation']
['frame'],['frame'],['frame']
['comment'],['comment'],['comment']
['comment'],['comment'],['comment']
['continuation'],['continuation'],['continuation']
['continuation'],['continuation'],['continuation']
['attribution'],['attribution'],['attribution']
