rawpredictions, predictions, targets
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['attribution'],['attribution'],['attribution']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['manner'],['manner'],['manner']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['means']
['manner'],['manner'],['manner']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['circumstance'],['circumstance'],['circumstance']
['contrast'],['contrast'],['contrast']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['restatement'],['restatement'],['restatement']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['sequence'],['sequence'],['sequence']
['circumstance'],['circumstance'],['circumstance']
['it is a'],['it is a'],['cause']
['sequence'],['sequence'],['sequence']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['background of a'],['background of a'],['background']
['results in a'],['results in a'],['result']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['circumstance'],['circumstance'],['circumstance']
['results in a'],['results in a'],['result']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['results in a'],['results in a'],['result']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['sequence'],['sequence'],['sequence']
['evidence'],['evidence'],['evidence']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['evidence'],['evidence'],['evidence']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['joint'],['joint'],['joint']
['sequence'],['sequence'],['sequence']
['circumstance'],['circumstance'],['circumstance']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['sequence'],['sequence'],['sequence']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['joint'],['joint'],['joint']
['concessions'],['concessions'],['concession']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['antithesis'],['antithesis'],['antithesis']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['attribution'],['attribution'],['attribution']
['antithesis'],['antithesis'],['antithesis']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['sequence'],['sequence'],['sequence']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['sequence'],['sequence'],['sequence']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['evaluation'],['evaluation'],['evaluation']
['restatement'],['restatement'],['restatement']
['concessions'],['concessions'],['concession']
['sequence'],['sequence'],['sequence']
['contrast'],['contrast'],['contrast']
['antithesis'],['antithesis'],['antithesis']
['contrast'],['contrast'],['contrast']
['evaluation'],['evaluation'],['evaluation']
['circumstance'],['circumstance'],['circumstance']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['attribution'],['attribution'],['attribution']
['purpose'],['purpose'],['purpose']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['restatement'],['restatement'],['restatement']
['restatement'],['restatement'],['restatement']
['background of a'],['background of a'],['background']
['attribution'],['attribution'],['attribution']
['evaluation'],['evaluation'],['evaluation']
['background of a'],['background of a'],['background']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['background of a'],['background of a'],['background']
['background of a'],['background of a'],['background']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['evaluation'],['evaluation'],['evaluation']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['preparation'],['preparation'],['preparation']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['preparation'],['preparation'],['preparation']
['attribution'],['attribution'],['attribution']
['attribution'],['attribution'],['attribution']
['circumstance'],['circumstance'],['circumstance']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['evaluation'],['evaluation'],['evaluation']
['justify the fact that'],['justify the fact that'],['justify']
['contrast'],['contrast'],['contrast']
['evaluation'],['evaluation'],['evaluation']
['attribution'],['attribution'],['attribution']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['background of a'],['background of a'],['background']
['manner'],['manner'],['manner']
['attribution'],['attribution'],['attribution']
['preparation'],['preparation'],['preparation']
['What is a'],['What is a'],['question']
['attribution'],['attribution'],['attribution']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['evaluation'],['evaluation'],['evaluation']
['preparation'],['preparation'],['preparation']
['antithesis'],['antithesis'],['antithesis']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['attribution'],['attribution'],['attribution']
['contrast'],['contrast'],['contrast']
['evaluation'],['evaluation'],['evaluation']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['manner'],['manner'],['manner']
['evaluation'],['evaluation'],['evaluation']
['results in a'],['results in a'],['result']
['attribution'],['attribution'],['attribution']
['preparation'],['preparation'],['preparation']
['sequence'],['sequence'],['sequence']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['attribution'],['attribution'],['attribution']
['evaluation'],['evaluation'],['evaluation']
['condition'],['condition'],['condition']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['What is a'],['What is a'],['question']
['manner'],['manner'],['manner']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['concessions'],['concessions'],['concession']
['evidence'],['evidence'],['evidence']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['condition'],['condition'],['condition']
['restatement'],['restatement'],['restatement']
['evidence'],['evidence'],['evidence']
['preparation'],['preparation'],['preparation']
['attribution'],['attribution'],['attribution']
['restatement'],['restatement'],['restatement']
['manner'],['manner'],['manner']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['attribution'],['attribution'],['attribution']
['it is a'],['it is a'],['means']
['preparation'],['preparation'],['preparation']
['restatement'],['restatement'],['restatement']
['restatement'],['restatement'],['restatement']
['evaluation'],['evaluation'],['evaluation']
['restatement'],['restatement'],['restatement']
['preparation'],['preparation'],['preparation']
['What is a'],['What is a'],['question']
['background of a'],['background of a'],['background']
['What is a'],['What is a'],['question']
['antithesis'],['antithesis'],['antithesis']
['attribution'],['attribution'],['attribution']
['preparation'],['preparation'],['preparation']
['attribution'],['attribution'],['attribution']
['restatement'],['restatement'],['restatement']
['evidence'],['evidence'],['evidence']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['evaluation'],['evaluation'],['evaluation']
['contrast'],['contrast'],['contrast']
['evaluation'],['evaluation'],['evaluation']
['What is a'],['What is a'],['question']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['What is a'],['What is a'],['question']
['restatement'],['restatement'],['restatement']
['restatement'],['restatement'],['restatement']
['What is a'],['What is a'],['question']
['restatement'],['restatement'],['restatement']
['preparation'],['preparation'],['preparation']
['evaluation'],['evaluation'],['evaluation']
['justify the fact that'],['justify the fact that'],['justify']
['justify the fact that'],['justify the fact that'],['justify']
['contrast'],['contrast'],['contrast']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['restatement'],['restatement'],['restatement']
['preparation'],['preparation'],['preparation']
['circumstance'],['circumstance'],['circumstance']
['circumstance'],['circumstance'],['circumstance']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['manner'],['manner'],['manner']
['purpose'],['purpose'],['purpose']
['contrast'],['contrast'],['contrast']
['purpose'],['purpose'],['purpose']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['justify the fact that'],['justify the fact that'],['justify']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['circumstance'],['circumstance'],['circumstance']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['antithesis'],['antithesis'],['antithesis']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['concessions'],['concessions'],['concession']
['sequence'],['sequence'],['sequence']
['circumstance'],['circumstance'],['circumstance']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['results in a'],['results in a'],['result']
['evaluation'],['evaluation'],['evaluation']
['attribution'],['attribution'],['attribution']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['sequence'],['sequence'],['sequence']
['it is a'],['it is a'],['cause']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['purpose'],['purpose'],['purpose']
['circumstance'],['circumstance'],['circumstance']
['justify the fact that'],['justify the fact that'],['justify']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['manner'],['manner'],['manner']
['circumstance'],['circumstance'],['circumstance']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['evaluation'],['evaluation'],['evaluation']
['attribution'],['attribution'],['attribution']
['justify the fact that'],['justify the fact that'],['justify']
['evidence'],['evidence'],['evidence']
['contrast'],['contrast'],['contrast']
['attribution'],['attribution'],['attribution']
['evaluation'],['evaluation'],['evaluation']
['attribution'],['attribution'],['attribution']
['justify the fact that'],['justify the fact that'],['justify']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['circumstance'],['circumstance'],['circumstance']
['condition'],['condition'],['condition']
['preparation'],['preparation'],['preparation']
['restatement'],['restatement'],['restatement']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['restatement'],['restatement'],['restatement']
['sequence'],['sequence'],['sequence']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['cause']
['results in a'],['results in a'],['result']
['sequence'],['sequence'],['sequence']
['manner'],['manner'],['manner']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['sequence'],['sequence'],['sequence']
['What is a'],['What is a'],['question']
['attribution'],['attribution'],['attribution']
['restatement'],['restatement'],['restatement']
['restatement'],['restatement'],['restatement']
['sequence'],['sequence'],['sequence']
['manner'],['manner'],['manner']
['sequence'],['sequence'],['sequence']
['preparation'],['preparation'],['preparation']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['circumstance'],['circumstance'],['circumstance']
['attribution'],['attribution'],['attribution']
['evaluation'],['evaluation'],['evaluation']
['evidence'],['evidence'],['evidence']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['it is a'],['it is a'],['cause']
['purpose'],['purpose'],['purpose']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['elaboration']
['manner'],['manner'],['manner']
['evaluation'],['evaluation'],['evaluation']
['concessions'],['concessions'],['concession']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['justify the fact that'],['justify the fact that'],['justify']
['contrast'],['contrast'],['contrast']
['antithesis'],['antithesis'],['antithesis']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['antithesis'],['antithesis'],['antithesis']
['concessions'],['concessions'],['concession']
['restatement'],['restatement'],['restatement']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['circumstance'],['circumstance'],['circumstance']
['joint'],['joint'],['joint']
['circumstance'],['circumstance'],['circumstance']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['attribution'],['attribution'],['attribution']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['results in a'],['results in a'],['result']
['attribution'],['attribution'],['attribution']
['circumstance'],['circumstance'],['circumstance']
['preparation'],['preparation'],['preparation']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['results in a'],['results in a'],['result']
['joint'],['joint'],['joint']
