['elaboration'],['elaboration'],['elaboration']
['preparation of a'],['preparation of a'],['preparation']
['preparation of a'],['preparation of a'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['motibation'],['motibation'],['motibation']
['to provide a'],['to provide a'],['purpose']
['circumstances'],['circumstances'],['circumstance']
['evidence that a'],['evidence that a'],['evidence']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['disjunction'],['disjunction'],['disjunction']
['interpretation'],['interpretation'],['interpretation']
['elaboration'],['elaboration'],['elaboration']
['evidence that a'],['evidence that a'],['evidence']
['joint is a'],['joint is a'],['joint']
['joint is a'],['joint is a'],['joint']
['joint is a'],['joint is a'],['joint']
['joint is a'],['joint is a'],['joint']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
[', i'],[', i'],['contrast']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['evidence that a'],['evidence that a'],['evidence']
['concessions'],['concessions'],['concession']
['as well as the'],['as well as the'],['conjunction']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['as well as the'],['as well as the'],['conjunction']
['preparation of a'],['preparation of a'],['preparation']
['concessions'],['concessions'],['concession']
['background of a'],['background of a'],['background']
['restatement'],['restatement'],['restatement']
['concessions'],['concessions'],['concession']
['justify the fact that'],['justify the fact that'],['justify']
['it is a'],['it is a'],['means']
['evaluation'],['evaluation'],['evaluation']
['preparation of a'],['preparation of a'],['preparation']
['restatement'],['restatement'],['restatement']
['preparation of a'],['preparation of a'],['preparation']
['anthitesis'],['anthitesis'],['anthitesis']
['evaluation'],['evaluation'],['evaluation']
['preparation of a'],['preparation of a'],['preparation']
['it is a'],['it is a'],['means']
['sequence is a'],['sequence is a'],['sequence']
['restatement'],['restatement'],['restatement']
['evidence that a'],['evidence that a'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['background of a'],['background of a'],['background']
['disjunction'],['disjunction'],['disjunction']
['disjunction'],['disjunction'],['disjunction']
['disjunction'],['disjunction'],['disjunction']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['evidence that a'],['evidence that a'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['evidence that a'],['evidence that a'],['evidence']
['preparation of a'],['preparation of a'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['motibation'],['motibation'],['motibation']
['evaluation'],['evaluation'],['evaluation']
['interpretation'],['interpretation'],['interpretation']
['evaluation'],['evaluation'],['evaluation']
['preparation of a'],['preparation of a'],['preparation']
['justify the fact that'],['justify the fact that'],['justify']
[', i'],[', i'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['circumstances'],['circumstances'],['circumstance']
['it is a'],['it is a'],['cause']
[', i'],[', i'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['circumstances'],['circumstances'],['circumstance']
['as well as the'],['as well as the'],['conjunction']
['evaluation'],['evaluation'],['evaluation']
[', i'],[', i'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['as well as the'],['as well as the'],['conjunction']
['restatement'],['restatement'],['restatement']
['evaluation'],['evaluation'],['evaluation']
['it is a'],['it is a'],['means']
['anthitesis'],['anthitesis'],['anthitesis']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['restatement'],['restatement'],['restatement']
['evaluation'],['evaluation'],['evaluation']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['sequence is a'],['sequence is a'],['sequence']
['circumstances'],['circumstances'],['circumstance']
['sequence is a'],['sequence is a'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
[', i'],[', i'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
['elaboration'],['elaboration'],['elaboration']
['preparation of a'],['preparation of a'],['preparation']
['is a list'],['is a list'],['list']
['justify the fact that'],['justify the fact that'],['justify']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['evaluation'],['evaluation'],['evaluation']
['is a list'],['is a list'],['list']
['justify the fact that'],['justify the fact that'],['justify']
['to provide a'],['to provide a'],['purpose']
['is a list'],['is a list'],['list']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['evaluation'],['evaluation'],['evaluation']
['preparation of a'],['preparation of a'],['preparation']
['preparation of a'],['preparation of a'],['preparation']
['preparation of a'],['preparation of a'],['preparation']
['preparation of a'],['preparation of a'],['preparation']
[', i'],[', i'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
['condition'],['condition'],['condition']
['condition'],['condition'],['condition']
['to provide a'],['to provide a'],['purpose']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['condition'],['condition'],['condition']
['evidence that a'],['evidence that a'],['evidence']
['preparation of a'],['preparation of a'],['preparation']
['background of a'],['background of a'],['background']
['to provide a'],['to provide a'],['purpose']
['it is a'],['it is a'],['cause']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['to provide a'],['to provide a'],['purpose']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['means']
['justify the fact that'],['justify the fact that'],['justify']
['concessions'],['concessions'],['concession']
['concessions'],['concessions'],['concession']
['to provide a'],['to provide a'],['purpose']
['it is a'],['it is a'],['means']
['preparation of a'],['preparation of a'],['preparation']
['background of a'],['background of a'],['background']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['circumstances'],['circumstances'],['circumstance']
['as well as the'],['as well as the'],['conjunction']
['as well as the'],['as well as the'],['conjunction']
['to provide a'],['to provide a'],['purpose']
[', i'],[', i'],['contrast']
['justify the fact that'],['justify the fact that'],['justify']
['restatement'],['restatement'],['restatement']
['concessions'],['concessions'],['concession']
['preparation of a'],['preparation of a'],['preparation']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['as well as the'],['as well as the'],['conjunction']
['preparation of a'],['preparation of a'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['sequence is a'],['sequence is a'],['sequence']
['restatement'],['restatement'],['restatement']
['preparation of a'],['preparation of a'],['preparation']
['is a list'],['is a list'],['list']
['sequence is a'],['sequence is a'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['to provide a'],['to provide a'],['purpose']
['is a list'],['is a list'],['list']
['it is a'],['it is a'],['cause']
['preparation of a'],['preparation of a'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['it is a'],['it is a'],['cause']
['solution-hood'],['solution-hood'],['solution-hood']
['sequence is a'],['sequence is a'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['as well as the'],['as well as the'],['conjunction']
['as well as the'],['as well as the'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['as well as the'],['as well as the'],['conjunction']
['as well as the'],['as well as the'],['conjunction']
['concessions'],['concessions'],['concession']
['to provide a'],['to provide a'],['purpose']
['preparation of a'],['preparation of a'],['preparation']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['sequence is a'],['sequence is a'],['sequence']
['interpretation'],['interpretation'],['interpretation']
['interpretation'],['interpretation'],['interpretation']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['unconditionally'],['unconditionally'],['unconditional']
['condition'],['condition'],['condition']
['it is a'],['it is a'],['cause']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['is a list'],['is a list'],['list']
['concessions'],['concessions'],['concession']
['it is a'],['it is a'],['cause']
['is a list'],['is a list'],['list']
['as well as the'],['as well as the'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['as well as the'],['as well as the'],['conjunction']
['as well as the'],['as well as the'],['conjunction']
['solution-hood'],['solution-hood'],['solution-hood']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['solution-hood'],['solution-hood'],['solution-hood']
['is a list'],['is a list'],['list']
['preparation of a'],['preparation of a'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['sequence is a'],['sequence is a'],['sequence']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['disjunction'],['disjunction'],['disjunction']
['preparation of a'],['preparation of a'],['preparation']
['background of a'],['background of a'],['background']
['as well as the'],['as well as the'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['preparation of a'],['preparation of a'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['to provide a'],['to provide a'],['purpose']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
[', i'],[', i'],['contrast']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['is a list'],['is a list'],['list']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['to provide a'],['to provide a'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['is a list'],['is a list'],['list']
['to provide a'],['to provide a'],['purpose']
['is a list'],['is a list'],['list']
['evaluation'],['evaluation'],['evaluation']
['to provide a'],['to provide a'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['preparation of a'],['preparation of a'],['preparation']
['preparation of a'],['preparation of a'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['preparation of a'],['preparation of a'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['sequence is a'],['sequence is a'],['sequence']
['to provide a'],['to provide a'],['purpose']
['results in a'],['results in a'],['result']
['interpretation'],['interpretation'],['interpretation']
['preparation of a'],['preparation of a'],['preparation']
['condition'],['condition'],['condition']
[', i'],[', i'],['contrast']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['preparation of a'],['preparation of a'],['preparation']
['preparation of a'],['preparation of a'],['preparation']
['it is a'],['it is a'],['cause']
['concessions'],['concessions'],['concession']
['to provide a'],['to provide a'],['purpose']
['is a list'],['is a list'],['list']
['results in a'],['results in a'],['result']
['it is a'],['it is a'],['means']
['results in a'],['results in a'],['result']
['preparation of a'],['preparation of a'],['preparation']
['it is a'],['it is a'],['means']
['as well as the'],['as well as the'],['conjunction']
['is a list'],['is a list'],['list']
['condition'],['condition'],['condition']
['it is a'],['it is a'],['means']
['preparation of a'],['preparation of a'],['preparation']
['it is a'],['it is a'],['means']
['is a list'],['is a list'],['list']
['preparation of a'],['preparation of a'],['preparation']
['it is a'],['it is a'],['cause']
['is a list'],['is a list'],['list']
['it is a'],['it is a'],['means']
['preparation of a'],['preparation of a'],['preparation']
['is a list'],['is a list'],['list']
['to provide a'],['to provide a'],['purpose']
['preparation of a'],['preparation of a'],['preparation']
['is a list'],['is a list'],['list']
['preparation of a'],['preparation of a'],['preparation']
['is a list'],['is a list'],['list']
['preparation of a'],['preparation of a'],['preparation']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
[', i'],[', i'],['contrast']
['as well as the'],['as well as the'],['conjunction']
['restatement'],['restatement'],['restatement']
['concessions'],['concessions'],['concession']
['as well as the'],['as well as the'],['conjunction']
['it is a'],['it is a'],['means']
['to provide a'],['to provide a'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['is a list'],['is a list'],['list']
['to provide a'],['to provide a'],['purpose']
['to provide a'],['to provide a'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['is a list'],['is a list'],['list']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['preparation of a'],['preparation of a'],['preparation']
['circumstances'],['circumstances'],['circumstance']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['means']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
[', i'],[', i'],['contrast']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['elaboration'],['elaboration'],['elaboration']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['elaboration'],['elaboration'],['elaboration']
['circumstances'],['circumstances'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
['is a list'],['is a list'],['list']
['preparation of a'],['preparation of a'],['preparation']
['to provide a'],['to provide a'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['together with a'],['together with a'],['conjunction']
['it is a'],['it is a'],['means']
['is a list'],['is a list'],['list']
['it is a'],['it is a'],['means']
['results in a'],['results in a'],['result']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['background of a'],['background of a'],['background']
['is a list'],['is a list'],['list']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['is a list'],['is a list'],['list']
['circumstances'],['circumstances'],['circumstance']
['background of a'],['background of a'],['background']
['is a list'],['is a list'],['list']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['together with a'],['together with a'],['conjunction']
['is a list'],['is a list'],['list']
['elaboration'],['elaboration'],['elaboration']
['interpretation'],['interpretation'],['interpretation']
['results in a'],['results in a'],['result']
['results in a'],['results in a'],['result']
['together with a'],['together with a'],['conjunction']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['is a list'],['is a list'],['list']
['interpretation'],['interpretation'],['interpretation']
['preparation of a'],['preparation of a'],['preparation']
['background of a'],['background of a'],['background']
['evidence that a'],['evidence that a'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['together with a'],['together with a'],['conjunction']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['preparation of a'],['preparation of a'],['preparation']
['together with a'],['together with a'],['conjunction']
['circumstances'],['circumstances'],['circumstance']
['background of a'],['background of a'],['background']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['to provide a'],['to provide a'],['purpose']
['interpretation'],['interpretation'],['interpretation']
['background of a'],['background of a'],['background']
['it is a'],['it is a'],['means']
['elaboration'],['elaboration'],['elaboration']
['to provide a'],['to provide a'],['purpose']
['preparation of a'],['preparation of a'],['preparation']
['it is a'],['it is a'],['cause']
['solution-hood'],['solution-hood'],['solution-hood']
['it is a'],['it is a'],['cause']
['background of a'],['background of a'],['background']
['to provide a'],['to provide a'],['purpose']
[', i'],[', i'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['sequence is a'],['sequence is a'],['sequence']
['is a list'],['is a list'],['list']
['concessions'],['concessions'],['concession']
['anthitesis'],['anthitesis'],['anthitesis']
['solution-hood'],['solution-hood'],['solution-hood']
['preparation of a'],['preparation of a'],['preparation']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['justify the fact that'],['justify the fact that'],['justify']
['is a list'],['is a list'],['list']
['circumstances'],['circumstances'],['circumstance']
[', i'],[', i'],['contrast']
['motibation'],['motibation'],['motibation']
['circumstances'],['circumstances'],['circumstance']
['interpretation'],['interpretation'],['interpretation']
['enablement'],['enablement'],['enablement']
['preparation of a'],['preparation of a'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['preparation of a'],['preparation of a'],['preparation']
['it is a'],['it is a'],['cause']
['sequence is a'],['sequence is a'],['sequence']
['sequence is a'],['sequence is a'],['sequence']
