rawpredictions, predictions, targets
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Disjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Expansion.'],['Expansion.'],['Expansion.Disjunction']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Expansion.'],['Expansion.'],['Expansion.Correction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Cause+SpeechAct']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Correction']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Expansion.'],['Expansion.'],['Expansion.Instantiation']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Expansion.'],['Expansion.'],['Expansion.Substitution']
['Expansion.'],['Expansion.'],['Expansion.Equivalence']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Cause+Belief']
['Expansion.'],['Expansion.'],['Expansion.Instantiation']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Cause+Belief']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Instantiation']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Manner']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.'],['Expansion.'],['Expansion.Manner']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Manner']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Manner']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Contingency.'],['Contingency.'],['Contingency.Negative-condition']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Expansion.'],['Expansion.'],['Expansion.Manner']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Contingency.'],['Contingency.'],['Contingency.Condition']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Condition']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Manner']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Manner']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Manner']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.'],['Contingency.'],['Contingency.Condition']
['Comparison.Si'],['Comparison.Si'],['Comparison.Similarity']
['Comparison. Concert +'],['Comparison. Concert +'],['Comparison.Concession+SpeechAct']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Contingency.'],['Contingency.'],['Contingency.Condition']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Comparison.Si'],['Comparison.Si'],['Comparison.Similarity']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Manner']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Hypophora is'],['Hypophora is'],['Hypophora']
['Expansion.'],['Expansion.'],['Expansion.Instantiation']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Instantiation']
['Contingency.'],['Contingency.'],['Contingency.Cause+Belief']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Equivalence']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Expansion.'],['Expansion.'],['Expansion.Instantiation']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Expansion.'],['Expansion.'],['Expansion.Equivalence']
['Hypophora is'],['Hypophora is'],['Hypophora']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.'],['Expansion.'],['Expansion.Substitution']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Instantiation']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Equivalence']
['Contingency.'],['Contingency.'],['Contingency.Condition']
['Expansion.'],['Expansion.'],['Expansion.Equivalence']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Condition']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Condition']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Contingency.'],['Contingency.'],['Contingency.Condition']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Contingency.'],['Contingency.'],['Contingency.Negative-condition']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.S'],['Temporal.S'],['Temporal.Synchronous']
['Contingency.'],['Contingency.'],['Contingency.Purpose']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Manner']
['Comparison. Concert +'],['Comparison. Concert +'],['Comparison.Concession+SpeechAct']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Expansion.'],['Expansion.'],['Expansion.Instantiation']
['Expansion.'],['Expansion.'],['Expansion.Manner']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Comparison.Cont'],['Comparison.Cont'],['Comparison.Contrast']
['Comparison.Concession'],['Comparison.Concession'],['Comparison.Concession']
['Contingency.'],['Contingency.'],['Contingency.Cause']
['Hypophora is'],['Hypophora is'],['Hypophora']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Contingency.'],['Contingency.'],['Contingency.Condition']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Expansion.'],['Expansion.'],['Expansion.Conjunction']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Expansion.'],['Expansion.'],['Expansion.Level-of-detail']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
['Temporal.A'],['Temporal.A'],['Temporal.Asynchronous']
